"id","label","location","sentiment_score","followers_count"
"x14830176","mauduitf","#Barberaz #Savoie",-6,791
"x1347694076641083394","LblaurentL","#JeNeMeConfineraisPas",-4,80
"x767675142","EbenYaakov","@ebenyaakoffeld@mastodon.top",-7,644
"x64190022","Bierun","<U+0001F1E9><U+0001F1EA> & <U+0001F1EB><U+0001F1F7>",-5,1425
"x1543351291","quelquonque1","<U+0001F1F0><U+0001F1FC> <U+0625><U+0645><U+0627><U+0631><U+0629> <U+0627><U+0644><U+0643><U+0648><U+064A><U+062A>",-5,4755
"x724526316477784065","max_au3","<U+0001F3F3><U+FE0F><U+200D><U+0001F308> Grrr~",-7,87
"x1067909929686769667","leilasdt_of","<U+0001F4CD>VIENS DM",-4,901
"x48614245","K00Ls","<U+2721> Israël <U+2721>",-4,3224
"x1062374360118448128","GreenWalker92","<U+308A><U+3057><U+308C><U+4F9B><U+3055><U+5C0F>",-4,771
"x783382996841824256","Shelegshemech3","06110 le Cannet",-8,309
"x833669307833921537","jipoulou59","13",-6,7185
"x1350102870","DESCLOUX3","37520 LA RICHE",-4,149
"x1071304845125173249","Sebasti29415384","74000",-5,15
"x1522950044","pilounettes","75 et souvent 83<U+0001F493>",-4,1308
"x400658414","deLacroixVincen","75020",-4,615
"x1145071038","LHibernet","76600 LE HAVRE",-5,85
"x300502571","AILLEURS1VIENNE","8 rue calixte 2 38200 vienne",-4,173
"x731844394656137216","calamity_lyme","Absurdistantick",-4,653
"x1252181732939444224","CatVenise","Afghanistan",-4,318
"x1249254661435150336","PatriceEdgard","Afrique Ancestrale",-11,2918
"x1049017054551060480","NoiresAiles","Ailleurs",-5,1060
"x1071489748517167104","L_REALISTY02","Aisne, Picardie",-5,2
"x1191716035956805632","AlainMilaR","Al costat de la gent <U+0001F1EA><U+0001F1F8> #VNG",-6,1028
"x2253293976","LamineZellag","ALGER",-4,12770
"x1294149379335520257","DoucePatrie","Allemagne",-6,1637
"x2989502907","TG67210","Alsace France",-6,4841
"x1251440617739235328","AmaneAmale","Alsace, France",-4,79
"x3304537259","louisjulia220","Amiens, France",-4,1755
"x308673519","AlbaRockWater","Angers, Pays de la Loire",-11,393
"x1329835359207821313","phil_lecocq","Ans, Belgique",-4,34
"x801154252899028992","MichelNicolasA1","Antarctique",-4,384
"x2788811242","WaterTrue","Antarctique",-5,18
"x1088731747599163392","bastetgeraud","Ardèche",-11,808
"x899277408674746368","MichaBosquet","Auvergne, France",-4,1869
"x281558126","vincent_jacob","Avignon",-5,140
"x472102568","BernieG84","Avignon, France",-5,277
"x275255591","AnneIbiza13","Barcelona,Catalunya",-6,3496
"x1327905234690203650","AnaisLefaucheux","Beaulieu-sur-Mer",-5,7343
"x262500745","kittylt","beauvais",-6,1545
"x128808857","michel_leurquin","Belgique",-6,347
"x135839464","be_sarcastic","Belgique",-6,573
"x1188944978166386688","caru_fred","Belgique",-7,23
"x3794514797","belgian_tycoon","Belgique",-9,304
"x22186247","Ankolie","Belgium",-4,702
"x1278292364155596800","TichVanOndermui","Belgium",-6,156
"x471404665","jeparletoutseul","Berlin Est, RDA",-4,320
"x1302221134172168192","bernet_laure","Berne, Suisse",-9,113
"x286596686","hermesinc","Bordeaux",-5,15
"x2164752640","laWill82","Bordeaux, France",-4,219
"x3372938542","CaroleDufouil","Bordeaux, France",-4,425
"x112789730","eclemence","Bordeaux, France",-11,1075
"x1260943434938007554","GeffierD","Bordeaux, France",-4,2291
"x872683388435648512","Dureresthard","Bordeaux, France",-5,882
"x803645685379629056","A_J_Dallas","Bordeaux, France",-7,1429
"x1219949029200711680","RwlzRck","Boston",-4,47
"x871368233563160578","ysebast1456","Boston, MA",-4,62
"x1519446270","BernardSudan","Bouches-du-Rhône",-5,695
"x1111181132672962560","Dylan32070310","Brabant wallon",-4,44
"x730014136982220800","krapuce","Bretagne - Tahiti",-4,1177
"x1437605905","captroyofficiel","Bretagne, France",-4,420
"x3243329980","bihan35","Bretagne, France",-4,610
"x1310099081960849408","Menard5Loic","Bretagne, France",-5,932
"x2174751230","dufour33071746","Brindas France",-5,117
"x448290218","GatienAlbert","Brive-la-Gaillarde, France",-5,5
"x1317183887550914563","UniFred6","Bruxelles",-6,756
"x2591565193","luna__plena","Bruxelles",-6,18
"x2577230846","thierryVDH","Bruxelles, Belgique",-4,400
"x318382096","lhoje","Caen",-4,11
"x217750713","scholle14000","Caen",-7,1515
"x1087112984541966336","salamandreuh","Cambrousseland, c'est le pied",-7,142
"x1287003705938776071","TremblayJean13","Canada",-4,11
"x510510855","georgesbibas","Cannes france",-4,155
"x800282968686149632","EdmondAdam1","Cannes, France",-4,863
"x585704267","BouchtaJebli","Casablanca",-5,12087
"x25805634","oalaoui","Casablanca Morocco",-5,130
"x2887738617","rednico711","Castle Of Glass",-5,25
"x737578873118851072","skill_legend","Central City, Earth 1",-4,56
"x385946134","Aerotof","Centre France",-4,10
"x4337965456","SarreyP","Champagne-Ardenne, France",-5,9
"x1271485051969175554","SandrineDaucher","Chécy",-6,29
"x396161314","nikodoc","Chez moi",-4,2954
"x1361661500226682882","DamienBarraud","CHR Metz-Thionville",-9,2603
"x2950978123","P1corna","cloud world",-5,619
"x104926858","lonaeva","Compiègne, France",-4,1204
"x131260902","LIBERTA_PARITA","Corse, France",-5,960
"x1085150157161795585","gachet_michel","Côte d'Ivoire",-6,360
"x2594670853","cisseaziz17","Côte d'Ivoire",-4,3260
"x2560802099","DesVou","Courbevoie, France",-7,33
"x1192802053","dawidoht","CRETEIL FRANCE",-5,1061
"x820570847161253889","GrandDuduche","D'un bout à l'autre",-10,2
"x1243990720786108416","rationnelitude","Dans une galaxie lointaine",-9,266
"x1081132982449119232","tidoodoo","decentralized",-6,637
"x15413746","tracrium","Dijon, France",-5,1303
"x1344304606898171905","Pat8359775599","Draguignan, France",-6,81
"x1267207127388520448","ReinfoCovid",,-4,3749
"x521227150","ClaudeGrard","en Lorraine (France)",-5,42
"x1273266013447086084","BeaucampI","Entre-deux-Mers",-8,58
"x1165541717694717952","NiValAuteur","Entre les volcans et le Léman",-4,894
"x776737801","fabrice_frank","Essaouira",-5,185
"x515405354","acpoisson","ESSONNE",-4,3653
"x1272941115050786816","AltbuchJ","Eure-et-Loir, Centre",-4,154
"x793838986045173760","ObserverSophie","Europe",-6,2387
"x898453457409114112","frenchieinlimbo","Folkestone, England",-5,1592
"x1121700398329466881","Cagarelle1","Forcalquier, France",-6,1
"x56225863","Synsei1","france",-5,553
"x904349491","languillem","france",-11,6773
"x201387191","joe_le_zef","france",-5,7727
"x115900580","barbarafleuret","france",-7,356
"x1359184438949777414","desgensdebonse1","France",-4,5
"x1346158340318109697","SumMeum","France",-4,9
"x1263105839218507776","anniefelicef","France",-4,20
"x557208691","docnono2000","France",-5,28
"x1248894506780495872","cma19600","France",-4,45
"x1143874700499673088","me2cin2campagne","France",-4,46
"x560297386","sg_dead","France",-4,47
"x2449714224","Asmokiel","France",-4,61
"x1128277613808635905","lacitedisis","France",-5,76
"x1327724086445961222","CayNico","France",-5,95
"x83701865","ProfitJim","France",-4,227
"x1127958111191478272","laurencePerrin3","France",-4,282
"x1290247728790933505","butalorsyouare1","France",-5,468
"x1244590199285432321","HamelinMd","France",-5,509
"x1024743265361440768","PomerolsG","France",-4,569
"x469180343","oceankoto","France",-5,601
"x214944720","kevinenhart","France",-4,904
"x838489308143190017","Soniadoubi655","France",-11,1331
"x467318410","gmelody1","France",-4,3080
"x4535481335","PChaibriant","France",-7,3935
"x391920857","JuliaCerisi","France",-4,4328
"x1335310489","univadisFR","France",-4,4787
"x616274734","KaplanBen_Fr","France",-5,5331
"x50748968","CDestracque","France",-4,5537
"x2334919388","ANC_FRANCE","France",-4,6721
"x560425542","nicoleodera","France",-4,7226
"x47893276","Dr_Stephane","France",-4,9396
"x301272907","bif_o","France",-4,13556
"x1917715891","Reveident","France",-4,25908
"x971820228","ConflitsFrance","France",-4,112946
"x34294667","RTLFrance","France",-4,975624
"x133663801","BFMTV","France",-4,3006915
"x889241500047069189","ben_quick777","France",-5,3
"x2898055984","woufwouf76","France",-5,20
"x385476557","Leseinomarin1","France",-5,32
"x4346503516","PegasusTLS","France",-6,44
"x1313031410354184193","lafleu91240","France",-5,45
"x120008701","Collimateur","France",-5,70
"x1320452947772379141","PTerraterre","France",-5,74
"x1262952933945159680","OrBlanceditions","France",-5,80
"x176802698","NeverStopBball","France",-5,126
"x794551442845659136","huguet_stephane","France",-5,250
"x1250700286596976641","rognologue","France",-5,304
"x870239102968483843","blanco361","France",-5,390
"x1255905899811680257","Nil__Admirari__","France",-5,442
"x1438012040","ModsChris","France",-5,526
"x1111026616120025088","claude_le_moal","France",-5,726
"x1239665968277860352","Pacharlotte3","France",-5,1605
"x537432117","DeauxJean","France",-5,14375
"x1271707753506095108","Alexand36797967","France",-6,4
"x991276448","jbdespelotes","France",-6,17
"x813376566931628032","pasdesac","France",-6,65
"x957674531036041216","lez_marion","France",-6,171
"x238703725","Loovenelle","France",-6,2611
"x1285867636333707265","ce_avec","France",-6,4213
"x117459814","jdflaysakier","France",-6,34123
"x1268244553359929345","ArcheDeVie","France",-7,3
"x360523951","T_A_Anderson__","France",-7,39
"x1130884821398503424","akaz0_l","France",-7,75
"x3088748631","Medecin2famille","France",-7,504
"x1318434408","tabbye92","France",-7,881
"x2860878915","Ccye3Jean","France",-7,1780
"x3182929463","CDewotine","France",-7,2231
"x2907408203","PhilippeMurer","France",-7,14539
"x862637165536268288","EstelleB73","France",-8,76
"x1038715216903725056","BigSuis","France",-8,171
"x845673415734374402","Alphamax14","France",-8,747
"x146010723","ShirleyAlmCh","France",-8,8145
"x3241925943","ClPeqt","France",-8,9139
"x4414484896","nicocofifi78","France",-9,31
"x1014320662805139457","BarbierVincent4","France",-10,15
"x748424873370914816","Ambisome","France",-11,41
"x51415885","dragonnePoulet","FRANCE",-4,108
"x119689586","yannoudinard","Françe",-7,32
"x2808875799","KissMarkiflor","france  matricule 4121",-5,238
"x580939657","franzyroy","FRANCE / NORMANDIE",-6,691
"x99404472","revoltes","France, Planète Terre",-4,1719
"x1355072847551590404","HCoursiere","Francfort-sur-le-Main",-5,102
"x1008393274145624064","lilas1105","Franche-Comté, France",-7,438
"x375166088","RikiCrew","From Hell (Québec 1984)",-7,378
"x278229328","ichbingeshmak","Galout/exile",-4,1286
"x37887908","genevapressclub","Geneva, Switzerland",-6,2635
"x173722982","bdenoel","gironde",-4,534
"x889956559","AceBeaty","Go Outside, Get Sun & Oxygen !",-4,322
"x1034027302525513728","DocCyrReb88","Grand-est-Vosges",-7,842
"x1348362936067231747","ClerotteP","Grenoble",-5,7
"x254677246","KAUMINE","Grenoble",-9,35
"x723753670014296065","MetroGam","Grenoble Alpes Métropole",-5,208
"x857631281911394304","ines_Rahane","Grenoble, France",-6,3
"x1098977821","Grhum_","Grove street",-4,218
"x2377669733","cartmanbutter","Guadalajara, Jalisco",-6,68
"x488700754","Jeapam","Hampstead",-4,1028
"x1293129634809249793","Mozarettha","Haute-Normandie, France",-4,169
"x119862184","sarigue84","Hauts-de-Seine (France)",-6,44
"x1135452025792147456","DorvilleNicolas","Hauts-de-Seine, Ile-de-France",-5,166
"x988086136995278849","Didiers18","Hérault, Languedoc-Roussillon",-6,14
"x1343080663621251074","Rodrigues780ds","Hollande",-5,4060
"x1246859725821673473","Yargon3","Ici",-6,101
"x552057730","JF3BdePINEY","idf",-4,623
"x816387353233227776","Sandradio46","Ile-de-France, France",-4,265
"x1268650945338052608","Alpha_tauri_10","Ile-de-France, France",-4,292
"x306190323","EricMassaud","Ile-de-France, France",-5,7693
"x2833705431","RobertBanon","Ile-de-France, France",-5,9
"x2923683201","hewson2015","Ile-de-France, France",-5,86
"x405609534","Phenix30","Ile-de-France, France",-5,120
"x1069836988759580672","Ziloto1","Ile-de-France, France",-6,280
"x215941149","FHTUSVELD","Ile-de-France, France",-6,465
"x843546356224577536","Fn92Chatillon","Ile-de-France, France",-6,4042
"x4147045634","VVadsaria","Ile-de-France, France",-8,876
"x1604328726","aiglebleue","ile de france",-4,253
"x2951332763","PAULINEC1949","ILE DE FRANCE",-6,1068
"x24685668","myespace","In my bedroom office",-12,1924
"x210754487","AnnaDi_Mario","Italie",-4,5458
"x49089233","Charles1045","jerusalem",-5,49124
"x342034686","Max_Bolen","Là-Bas",-4,62
"x1058787548015804417","LaColitruche","La croix sur Gartempe",-5,3458
